Latitude,Longitude,XCO2BiasCo,NDVI,EVI,LST
6.25,116.25,421.2899,0.7615283131599426,0.4640966653823852,25.31707572937012
7.75,99.25,420.61255,0.7664614915847778,0.5126428604125977,26.216875076293945
11.25,107.25,423.369495,0.7147539854049683,0.4255929887294769,27.296600341796875
12.25,99.75,421.88097,0.6822666525840759,0.4448282718658447,26.874000549316406
13.25,80.25,423.2439,0.4699583351612091,0.2520694434642792,28.834209442138672
13.25,101.75,423.37564,0.7114619612693787,0.4021809995174408,26.725400924682617
13.75,100.25,425.98212,0.4798639714717865,0.2635949850082397,29.22319793701172
13.75,100.75,419.5784,0.4713749885559082,0.2652879953384399,28.959197998046875
14.25,100.25,419.801374,0.5094519853591919,0.2765089869499206,26.413000106811523
14.75,100.25,420.026635,0.5660560131072998,0.335578978061676,26.894798278808597
15.25,100.25,419.7801,0.5427590012550354,0.311506986618042,27.859397888183597
15.75,100.25,420.701706667,0.550180971622467,0.3331509828567505,27.89659881591797
16.25,100.25,418.244282,0.537447988986969,0.3230839967727661,28.758197784423828
16.25,119.75,420.11584,0.6584365963935852,0.4067390263080597,28.778976440429688
16.75,100.25,418.89995,0.5310379862785339,0.3136099874973297,27.92879867553711
17.25,99.75,418.4914325,0.5318599939346313,0.3414590060710907,28.099998474121094
17.75,97.25,420.178315714,0.8145459890365601,0.5151199698448181,25.04080009460449
17.75,99.75,420.253205,0.7140439748764038,0.4585489928722381,25.171600341796875
17.75,105.25,419.943383333,0.7219739556312561,0.3666049838066101,20.37299919128418
18.25,99.75,419.8495375,0.633866012096405,0.3573600053787231,25.82439994812012
18.75,94.75,418.580437667,0.6878829598426819,0.4053059816360473,26.012998580932617
18.75,100.25,419.13487,0.6819379925727844,0.3814869821071625,23.690401077270508
18.75,100.75,419.4233125,0.6678999662399292,0.4079309999942779,24.255800247192383
18.75,103.25,425.370348889,0.7990769743919373,0.468449980020523,20.60260009765625
18.75,108.75,421.485266667,0.6645492911338806,0.4084943532943725,23.088024139404297
19.25,101.25,416.94803,0.7753009796142578,0.4532489776611328,20.64299774169922
19.25,101.75,421.445115,0.6871259808540344,0.4341949820518493,21.686399459838867
19.75,102.25,419.014685,0.6942619681358337,0.3921889960765838,20.74380111694336
19.75,102.75,418.919046667,0.7424519658088684,0.4303189814090729,19.267799377441406
19.75,103.25,418.405816667,0.7214249968528748,0.3804499804973602,18.925199508666992
20.25,97.75,421.181422778,0.6390039920806885,0.3470360040664673,23.66519927978516
20.25,103.75,420.589483333,0.7979849576950073,0.4092809855937958,17.928199768066406
20.25,104.25,419.02195,0.8136499524116516,0.423115998506546,18.523801803588867
20.25,106.25,420.300613333,0.2900057435035705,0.1361425220966339,21.200908660888672
20.75,85.25,420.62036,0.5033429861068726,0.233268991112709,26.721599578857425
20.75,104.25,419.0784,0.7357649803161621,0.3939539790153503,18.9060001373291
20.75,104.75,421.07535,0.6952269673347473,0.3877860009670257,19.64520072937012
20.75,105.25,417.58594,0.7001919746398926,0.3994999825954437,20.074800491333008
21.25,84.75,415.452715,0.5491129755973816,0.2735339999198913,26.01219940185547
21.25,92.75,417.606739259,0.8096449971199036,0.462457001209259,22.824800491333008
21.25,95.25,416.966091818,0.3453550040721893,0.2107239961624145,29.667198181152344
21.25,101.25,419.534466667,0.7694259881973267,0.444021999835968,19.035200119018555
21.25,103.75,421.14272,0.6822980046272278,0.3627009987831116,19.809999465942383
21.25,105.75,418.64923,0.4569409787654876,0.2658889889717102,22.100000381469727
21.75,81.75,417.94647,0.4188169836997986,0.2374229878187179,27.25479888916016
21.75,82.25,419.61435,0.3297079801559448,0.1843469887971878,28.856597900390625
21.75,83.25,419.97174,0.3381129801273346,0.1664439886808395,27.377599716186523
21.75,86.75,418.362163333,0.4271830022335052,0.2296399921178817,26.70619773864746
21.75,87.25,422.08273,0.3589673638343811,0.1831821054220199,24.93926239013672
22.25,82.75,416.8107,0.4001500010490417,0.2066799998283386,26.374998092651367
22.25,83.25,417.854,0.4759759902954101,0.230910986661911,25.17879867553711
22.25,87.25,419.67615,0.357574999332428,0.188401997089386,24.759599685668945
22.25,87.75,420.048385,0.3995499908924103,0.2012539952993393,22.9530029296875
22.25,113.25,419.5681,0.4685510396957397,0.2615818977355957,18.61040306091309
22.25,114.25,422.95233,0.6841483116149902,0.3184666633605957,17.21142578125
22.75,98.75,418.943114762,0.757752001285553,0.4150929749011993,18.591598510742188
22.75,106.75,421.027153333,0.6593959927558899,0.3823550045490265,18.09579849243164
22.75,113.75,422.48688,0.4135056138038635,0.1966292113065719,18.61333465576172
22.75,114.75,421.697284,0.6597623229026794,0.3737588226795196,16.97412872314453
23.25,113.25,421.170675,0.4215529859066009,0.2137269973754882,18.502599716186523
23.75,82.75,419.70433,0.5462179780006409,0.2789849936962127,22.569599151611328
23.75,90.25,418.69410375,0.4662739932537079,0.2567749917507171,22.563800811767575
23.75,90.75,417.782428333,0.4790529906749725,0.2576829791069031,22.518199920654297
23.75,93.25,417.01923125,0.7750959992408752,0.4019729793071747,18.347801208496094
23.75,101.75,425.28210125,0.647803008556366,0.3089500069618225,16.69900131225586
23.75,104.25,418.786153333,0.4644050002098083,0.2202269881963729,18.097999572753903
23.75,109.75,423.3294825,0.6288129687309265,0.3589510023593902,15.202400207519531
23.75,112.25,421.76473,0.7170479893684387,0.399757981300354,15.71280002593994
23.75,113.25,420.68398,0.645289957523346,0.3603309988975525,15.926801681518556
24.25,82.25,419.09577,0.4820689857006073,0.2623890042304992,22.486801147460938
24.25,82.75,419.122886,0.4142589867115021,0.2009899914264679,22.86100006103516
24.25,89.75,419.6071,0.4782999753952026,0.2795389890670776,21.246999740600582
24.25,90.75,417.14145,0.4700509905815124,0.2464720010757446,21.72800064086914
24.25,91.75,419.74188,0.5301119685173035,0.27776700258255,22.07460021972656
24.25,113.25,423.37967,0.6319369673728943,0.353861004114151,15.3656005859375
24.75,87.75,419.09405,0.4458049833774566,0.2602370083332062,22.901199340820312
24.75,90.75,416.720256667,0.374809980392456,0.1846790015697479,21.78580093383789
24.75,91.25,416.5244,0.3364399969577789,0.1815909892320633,20.75979995727539
24.75,91.75,414.58606,0.4195959866046905,0.2277970016002655,21.9739990234375
24.75,113.25,420.028735,0.6585699915885925,0.3432089984416961,13.857199668884276
25.25,99.25,424.9140825,0.6182810068130493,0.3076969981193542,14.742799758911133
25.25,107.25,418.232308,0.5781669616699219,0.2994529902935028,15.206600189208984
25.25,113.25,423.9582,0.6153249740600586,0.2944689989089966,12.96679973602295
25.25,115.75,420.4056,0.6771169900894165,0.3296979963779449,11.523001670837402
25.75,80.75,416.90225,0.6510759592056274,0.4053009748458862,18.74519920349121
25.75,113.25,420.08606,0.576665997505188,0.240121990442276,12.195598602294922
26.25,93.75,416.071682308,0.6486349701881409,0.3599929809570312,20.63680076599121
26.25,96.75,416.314201667,0.7827379703521729,0.4418119788169861,18.139402389526367
26.25,102.25,419.094325,0.4567659795284271,0.2137819975614547,17.09939956665039
26.25,104.75,419.372268889,0.5357930064201355,0.2381679862737655,13.487000465393066
26.25,110.25,421.21018,0.6042850017547607,0.2573349773883819,11.419800758361816
26.25,112.75,420.652801667,0.4564049839973449,0.2273979932069778,13.701200485229492
26.25,113.25,421.254075,0.539385974407196,0.2578659951686859,12.546600341796877
26.75,112.75,421.70955,0.3923259973526001,0.2041889876127243,13.772600173950195
27.25,112.75,420.096,0.4726959764957428,0.2344089895486831,11.960200309753418
27.75,99.75,419.512965,0.5307679772377014,0.2111869901418686,6.095001220703125
27.75,107.75,422.128313333,0.5025959610939026,0.221354991197586,13.258399963378906
27.75,112.75,422.28992,0.4199720025062561,0.2188929915428161,11.921000480651855
27.75,116.25,419.490796667,0.4938929975032806,0.2350879907608032,10.913199424743652
28.25,105.25,425.7909,0.5572369694709778,0.2349919974803924,11.22300148010254
28.25,112.75,424.127855,0.3718809783458709,0.1849730014801025,11.604399681091309
28.75,86.25,418.708175833,0.0995749980211258,0.0604459978640079,7.328599452972412
28.75,89.25,419.72475,0.1223349943757057,0.0680329948663711,10.979599952697754
28.75,97.25,428.906751667,0.3063600063323974,0.1345999985933303,0.2002004981040954
28.75,110.75,420.74591,0.5732539892196655,0.2405749857425689,10.136799812316896
28.75,113.75,422.214502,0.557325005531311,0.2697199881076813,10.3193998336792
29.25,80.25,415.83566,0.6413549780845642,0.301270991563797,15.22819995880127
29.25,106.25,423.76108,0.4568710029125213,0.2365849912166595,12.29599952697754
29.25,106.75,422.72916,0.5033389925956726,0.2288530021905899,11.36660099029541
29.75,80.25,424.69904,0.585375964641571,0.2560130059719085,13.217401504516602
29.75,91.25,420.06308,0.176160991191864,0.0883309990167617,11.441598892211914
29.75,106.25,425.460145,0.479013979434967,0.2543269991874695,10.906000137329102
29.75,106.75,423.692385,0.4631949961185455,0.2357809990644455,11.1697998046875
30.25,84.25,412.05441,0.0884439945220947,0.0595519989728927,-1.9914004802703855
30.25,100.75,423.63368913,0.5589699745178223,0.2067669928073883,5.751799583435059
31.25,97.75,415.684488333,0.2138569951057434,0.1075809970498085,8.312999725341797
31.25,104.75,420.86795,0.4459009766578674,0.2745710015296936,10.855199813842772
31.25,111.25,420.095682857,0.5081619620323181,0.1965830028057098,8.94320011138916
31.25,114.25,420.939046667,0.3479669988155365,0.1791789978742599,9.390599250793455
31.25,115.75,422.627526667,0.4807779788970947,0.2102599889039993,7.847000598907471
31.75,86.75,416.131245556,0.0992879942059516,0.0678809955716133,1.544399380683899
31.75,104.75,424.0509,0.4890419840812683,0.2668669819831848,8.998000144958496
31.75,116.75,424.185,0.3161619901657104,0.1726899892091751,10.5447998046875
32.25,106.25,418.68025,0.5301399827003479,0.2293299883604049,6.3206000328063965
32.75,84.75,415.702130556,0.1085020005702972,0.0743310004472732,-2.426398515701294
32.75,93.25,419.16498,0.1097339987754821,0.0749629959464073,0.1611990332603454
32.75,101.25,415.623304615,0.2765489816665649,0.1372279971837997,5.185401916503906
32.75,109.25,421.083246,0.3912670016288757,0.1700109988451004,6.020199775695801
32.75,115.75,421.806966667,0.4499289989471435,0.2896789908409118,9.096599578857422
32.75,117.25,422.063745,0.3715279996395111,0.2123779952526092,8.659998893737793
33.75,82.25,416.327243333,0.060149997472763,0.0384509973227977,-4.639801025390625
33.75,90.25,416.282023333,0.0974899977445602,0.0671610012650489,-5.624398708343506
33.75,95.75,416.6482425,0.1676079928874969,0.104093998670578,2.350198268890381
33.75,103.75,419.21704,0.3902640044689178,0.1511510014533996,0.7518011331558228
33.75,106.75,423.28748,0.440123975276947,0.1585319936275482,1.61260187625885
33.75,113.25,421.03836,0.4232119917869568,0.2608470022678375,7.697600364685059
33.75,114.75,420.01645,0.4839439988136291,0.3351269960403442,7.514999866485596
33.75,119.75,422.115366667,0.3056899905204773,0.1784230023622512,7.004598617553711
34.25,113.75,421.7466,0.3969139754772186,0.2456699907779693,9.540000915527344
34.75,113.75,420.02469,0.2616260051727295,0.1461019963026046,7.9013991355896
34.75,119.25,427.0348,0.2459628134965896,0.1281512826681137,5.413373947143555
35.25,85.75,418.974456667,0.0765499994158744,0.0575799979269504,-8.328598976135254
35.25,102.25,414.370862667,0.2282809913158416,0.1273860037326812,5.811201095581055
35.25,110.25,424.331975455,0.2435229867696762,0.1350419968366623,5.9857988357543945
35.25,113.75,421.65881,0.3810309767723083,0.2377129942178726,8.864799499511719
35.25,115.25,420.23563,0.3989729881286621,0.25935098528862,7.664999008178711
35.25,115.75,421.44476,0.3857370018959045,0.2508119940757751,7.328199863433838
35.25,116.75,420.579265,0.3395229876041412,0.1803369969129562,5.281000137329102
35.75,114.25,422.65314,0.3205329775810241,0.1838179975748062,8.087401390075684
35.75,115.25,420.08075,0.3358590006828308,0.2072259932756424,7.605998992919922
36.25,82.75,420.066664615,0.0584109984338283,0.0376649983227252,-5.300999641418457
36.25,96.25,417.196908889,0.0807639956474304,0.0559129975736141,-0.0626007094979286
36.25,99.25,413.345267273,0.1251869946718216,0.0826539993286132,-2.4237987995147705
36.25,104.75,420.394,0.1449040025472641,0.0882240012288093,2.3208000659942627
36.25,107.25,422.198651765,0.1907939910888672,0.0959929972887039,4.594799041748047
36.25,113.25,425.125653333,0.2152029871940612,0.0926679968833923,3.8140015602111816
36.25,115.75,424.190961111,0.2785429954528808,0.1714579910039901,6.42900276184082
36.75,96.25,419.17526,0.0696370005607605,0.0484469980001449,1.925999402999878
36.75,104.75,421.548496,0.1158809959888458,0.0760940015316009,2.193600416183472
36.75,112.75,418.827563333,0.2164639979600906,0.0938429981470108,2.804600477218628
36.75,117.25,422.29651,0.2454160004854202,0.1282289922237396,5.243599891662598
36.75,119.25,423.1367,0.2108239978551864,0.1118159964680671,4.936400413513184
37.25,94.75,418.386384,0.0540699996054172,0.0400799997150898,2.370600700378418
37.25,114.25,423.059935,0.2212889939546585,0.1049060001969337,5.322400093078613
37.25,116.25,424.405745,0.2330249994993209,0.1397050023078918,6.591200351715088
37.75,86.75,422.614776,0.0600409992039203,0.041568998247385,-3.2020013332366943
37.75,94.75,416.924098421,0.0521360002458095,0.040898997336626,3.3004026412963867
37.75,95.25,419.799615,0.0648379996418953,0.0465510003268718,-1.5713986158370972
37.75,102.75,418.467136667,0.1521150022745132,0.0928409993648529,3.643799543380737
37.75,111.25,419.546068889,0.2406469881534576,0.1044619977474212,-1.5794003009796145
37.75,112.75,427.320436667,0.1801819950342178,0.0849450007081031,1.3462005853652954
37.75,114.75,425.50851,0.2745789885520935,0.1711959987878799,5.853399276733398
38.25,91.75,418.692635333,0.0497899986803531,0.0405049994587898,-2.005598545074463
38.25,114.25,421.27951,0.2114049941301345,0.1088379994034767,4.660398960113525
38.25,114.75,426.36276,0.269457995891571,0.1610299944877624,4.86899995803833
38.75,80.75,422.431809091,0.0513719990849494,0.0382739976048469,2.0158016681671143
38.75,83.75,419.482346,0.0549759976565837,0.0392460003495216,4.0709991455078125
38.75,105.25,420.68034,0.0966699942946434,0.0656099990010261,4.528801918029785
38.75,108.25,420.957774737,0.1220929995179176,0.0783389955759048,2.775998592376709
39.25,80.75,422.023405,0.0474330000579357,0.0355129987001419,1.6408016681671145
39.25,105.25,421.01311,0.0925479978322982,0.0681779980659484,3.048999071121216
39.75,93.75,423.09085,0.0481330007314682,0.0339620001614093,2.944200038909912
39.75,94.75,418.99497,0.0629199966788292,0.0452359989285469,0.3853991627693176
39.75,109.25,419.22644,0.1537259966135025,0.0900169983506202,0.7111993432044983
39.75,116.25,425.209117778,0.2053359895944595,0.1058209985494613,2.732198476791382
39.75,116.75,424.80902,0.2164219915866851,0.1152409985661506,3.015600204467773
